(tensorflow) D:\programming\Atari games\Cartpole>python model3.py
C:\Users\HACK\Anaconda2\envs\tensorflow\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
episode: 0/1000, score: 17, e: 1.0
episode: 1/1000, score: 30, e: 1.0
2018-03-15 23:35:36.677497: I C:\tf_jenkins\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-03-15 23:35:37.014212: I C:\tf_jenkins\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1208] Found device 0 with properties:
name: GeForce 940MX major: 5 minor: 0 memoryClockRate(GHz): 1.189
pciBusID: 0000:01:00.0
totalMemory: 4.00GiB freeMemory: 2.83GiB
2018-03-15 23:35:37.034656: I C:\tf_jenkins\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1308] Adding visible gpu devices: 0
2018-03-15 23:35:37.900962: I C:\tf_jenkins\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:989] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2551 MB memory) -> physical GPU (device: 0, name: GeForce 940MX, pci bus id: 0000:01:00.0, compute capability: 5.0)
C:\Users\HACK\Anaconda2\envs\tensorflow\lib\site-packages\keras\callbacks.py:406: RuntimeWarning: Can save best model only with val_loss available, skipping.
  'skipping.' % (self.monitor), RuntimeWarning)
episode: 2/1000, score: 17, e: 1.0
episode: 3/1000, score: 10, e: 1.0
episode: 4/1000, score: 17, e: 1.0
episode: 5/1000, score: 33, e: 0.99
episode: 6/1000, score: 12, e: 0.99
episode: 7/1000, score: 36, e: 0.99
episode: 8/1000, score: 11, e: 0.99
episode: 9/1000, score: 12, e: 0.98
episode: 10/1000, score: 37, e: 0.98
episode: 11/1000, score: 41, e: 0.98
